Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (46) BlocoLerSTDIN -> STRUCTARRAY . ID ID = STDIN ( ) ;

    ID              shift and go to state 37


state 22

    (48) Bloco_EscreverSTDOUT -> STDOUT . ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> STDOUT . ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> STDOUT . ( STRUCTARRAY ID ID ) ;

    (               shift and go to state 38


state 23

    (52) Bloco_Comentario -> COMMENT .

    INT             reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    ID              reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    IF              reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    IFELSE          reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    WHILE           reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    STRUCTARRAY     reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    STDOUT          reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    COMMENT         reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    RETURN          reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    DEFINE          reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    CALL            reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    ARRAYNUM        reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    ARRAYID         reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    FOR             reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    $end            reduce using rule 52 (Bloco_Comentario -> COMMENT .)
    }               reduce using rule 52 (Bloco_Comentario -> COMMENT .)


state 24

    (54) Bloco_Return -> RETURN . ID ;
    (55) Bloco_Return -> RETURN . NUM ;

    ID              shift and go to state 39
    NUM             shift and go to state 40


state 25

    (57) Bloco_DEFINEFUNC -> DEFINE . FUNC ( ) { BlocosCodigo }
    (58) Bloco_DEFINEFUNC -> DEFINE . FUNC ( ListaAtributos ) { BlocosCodigo }

    FUNC            shift and go to state 41


state 26

    (63) Bloco_CALLFUNC -> CALL . FUNC ( ) ;
    (64) Bloco_CALLFUNC -> CALL . FUNC ( INPUTVar ) ;

    FUNC            shift and go to state 42


state 27

    (68) Array -> ARRAYNUM . NUM ID ;

    NUM             shift and go to state 43


state 28

    (69) Array -> ARRAYID . ID ID ;

    ID              shift and go to state 44


state 29

    (71) BlocoFOR -> FOR . ID ( Condicional ) Atribuicao { BlocosCodigo }

    ID              shift and go to state 45


state 30

    (3) BlocosCodigo -> BlocosCodigo Codigo .

    INT             reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    ID              reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    IF              reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    IFELSE          reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    WHILE           reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    STRUCTARRAY     reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    STDOUT          reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    COMMENT         reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    RETURN          reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    DEFINE          reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    CALL            reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    ARRAYNUM        reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    ARRAYID         reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    FOR             reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    $end            reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    }               reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)


state 31

    (5) Declaracao -> INT ID . ;
    (6) Declaracao -> INT ID . = Expressao ;
    (45) BlocoLerSTDIN -> ID . = STDIN ( ) ;

    ;               shift and go to state 46
    =               shift and go to state 47


state 32

    (7) Declaracao -> INT BlocoLerSTDIN .

    INT             reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    ID              reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    IF              reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    IFELSE          reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    WHILE           reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    STRUCTARRAY     reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    STDOUT          reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    COMMENT         reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    RETURN          reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    DEFINE          reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    CALL            reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    ARRAYNUM        reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    ARRAYID         reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    FOR             reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    $end            reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    }               reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)


state 33

    (9) Atribuicao -> ID = . Expressao ;
    (10) Atribuicao -> ID = . Bloco_CALLFUNC
    (45) BlocoLerSTDIN -> ID = . STDIN ( ) ;
    (11) Expressao -> . Var
    (16) Expressao -> . Expressao Operador Var
    (17) Expressao -> . ( Expressao )
    (63) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (64) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    STDIN           shift and go to state 51
    (               shift and go to state 52
    CALL            shift and go to state 26
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    Expressao                      shift and go to state 49
    Bloco_CALLFUNC                 shift and go to state 50
    Var                            shift and go to state 53

state 34

    (24) BlocoIF -> IF ( . ListaCondicionais ) { BlocosCodigo }
    (26) ListaCondicionais -> . Condicional
    (27) ListaCondicionais -> . ( ListaCondicionais )
    (28) ListaCondicionais -> . ! ( ListaCondicionais )
    (29) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    (               shift and go to state 57
    !               shift and go to state 60
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    ListaCondicionais              shift and go to state 58
    Condicional                    shift and go to state 59
    Var                            shift and go to state 61

state 35

    (25) BlocoIF -> IFELSE ( . ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (26) ListaCondicionais -> . Condicional
    (27) ListaCondicionais -> . ( ListaCondicionais )
    (28) ListaCondicionais -> . ! ( ListaCondicionais )
    (29) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    (               shift and go to state 57
    !               shift and go to state 60
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    ListaCondicionais              shift and go to state 62
    Condicional                    shift and go to state 59
    Var                            shift and go to state 61

state 36

    (43) BlocoWhileDo -> WHILE ( . ListaCondicionais ) DO { BlocosCodigo }
    (26) ListaCondicionais -> . Condicional
    (27) ListaCondicionais -> . ( ListaCondicionais )
    (28) ListaCondicionais -> . ! ( ListaCondicionais )
    (29) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    (               shift and go to state 57
    !               shift and go to state 60
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    ListaCondicionais              shift and go to state 63
    Condicional                    shift and go to state 59
    Var                            shift and go to state 61

state 37

    (46) BlocoLerSTDIN -> STRUCTARRAY ID . ID = STDIN ( ) ;

    ID              shift and go to state 64


state 38

    (48) Bloco_EscreverSTDOUT -> STDOUT ( . Var ) ;
    (49) Bloco_EscreverSTDOUT -> STDOUT ( . PAL ) ;
    (50) Bloco_EscreverSTDOUT -> STDOUT ( . STRUCTARRAY ID ID ) ;
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    PAL             shift and go to state 66
    STRUCTARRAY     shift and go to state 67
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    Var                            shift and go to state 65

state 39

    (54) Bloco_Return -> RETURN ID . ;

    ;               shift and go to state 68


state 40

    (55) Bloco_Return -> RETURN NUM . ;

    ;               shift and go to state 69


state 41

    (57) Bloco_DEFINEFUNC -> DEFINE FUNC . ( ) { BlocosCodigo }
    (58) Bloco_DEFINEFUNC -> DEFINE FUNC . ( ListaAtributos ) { BlocosCodigo }

    (               shift and go to state 70


state 42

    (63) Bloco_CALLFUNC -> CALL FUNC . ( ) ;
    (64) Bloco_CALLFUNC -> CALL FUNC . ( INPUTVar ) ;

    (               shift and go to state 71


state 43

    (68) Array -> ARRAYNUM NUM . ID ;

    ID              shift and go to state 72


state 44

    (69) Array -> ARRAYID ID . ID ;

    ID              shift and go to state 73


state 45

    (71) BlocoFOR -> FOR ID . ( Condicional ) Atribuicao { BlocosCodigo }

    (               shift and go to state 74


state 46

    (5) Declaracao -> INT ID ; .

    INT             reduce using rule 5 (Declaracao -> INT ID ; .)
    ID              reduce using rule 5 (Declaracao -> INT ID ; .)
    IF              reduce using rule 5 (Declaracao -> INT ID ; .)
    IFELSE          reduce using rule 5 (Declaracao -> INT ID ; .)
    WHILE           reduce using rule 5 (Declaracao -> INT ID ; .)
    STRUCTARRAY     reduce using rule 5 (Declaracao -> INT ID ; .)
    STDOUT          reduce using rule 5 (Declaracao -> INT ID ; .)
    COMMENT         reduce using rule 5 (Declaracao -> INT ID ; .)
    RETURN          reduce using rule 5 (Declaracao -> INT ID ; .)
    DEFINE          reduce using rule 5 (Declaracao -> INT ID ; .)
    CALL            reduce using rule 5 (Declaracao -> INT ID ; .)
    ARRAYNUM        reduce using rule 5 (Declaracao -> INT ID ; .)
    ARRAYID         reduce using rule 5 (Declaracao -> INT ID ; .)
    FOR             reduce using rule 5 (Declaracao -> INT ID ; .)
    $end            reduce using rule 5 (Declaracao -> INT ID ; .)
    }               reduce using rule 5 (Declaracao -> INT ID ; .)


state 47

    (6) Declaracao -> INT ID = . Expressao ;
    (45) BlocoLerSTDIN -> ID = . STDIN ( ) ;
    (11) Expressao -> . Var
    (16) Expressao -> . Expressao Operador Var
    (17) Expressao -> . ( Expressao )
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    STDIN           shift and go to state 51
    (               shift and go to state 52
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    Expressao                      shift and go to state 75
    Var                            shift and go to state 53

state 48

    (13) Var -> ID .

    ;               reduce using rule 13 (Var -> ID .)
    +               reduce using rule 13 (Var -> ID .)
    -               reduce using rule 13 (Var -> ID .)
    *               reduce using rule 13 (Var -> ID .)
    /               reduce using rule 13 (Var -> ID .)
    %               reduce using rule 13 (Var -> ID .)
    >               reduce using rule 13 (Var -> ID .)
    BIGEQUAL        reduce using rule 13 (Var -> ID .)
    <               reduce using rule 13 (Var -> ID .)
    LESSEREQUAL     reduce using rule 13 (Var -> ID .)
    EQUALS          reduce using rule 13 (Var -> ID .)
    NOTEQUALS       reduce using rule 13 (Var -> ID .)
    )               reduce using rule 13 (Var -> ID .)
    AND             reduce using rule 13 (Var -> ID .)
    OR              reduce using rule 13 (Var -> ID .)
    ,               reduce using rule 13 (Var -> ID .)


state 49

    (9) Atribuicao -> ID = Expressao . ;
    (16) Expressao -> Expressao . Operador Var
    (18) Operador -> . +
    (19) Operador -> . -
    (20) Operador -> . *
    (21) Operador -> . /
    (22) Operador -> . %

    ;               shift and go to state 76
    +               shift and go to state 78
    -               shift and go to state 79
    *               shift and go to state 80
    /               shift and go to state 81
    %               shift and go to state 82

    Operador                       shift and go to state 77

state 50

    (10) Atribuicao -> ID = Bloco_CALLFUNC .

    INT             reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    ID              reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    IF              reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    IFELSE          reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    WHILE           reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    STRUCTARRAY     reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    STDOUT          reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    COMMENT         reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    RETURN          reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    DEFINE          reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    CALL            reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    ARRAYNUM        reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    ARRAYID         reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    FOR             reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    $end            reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    }               reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    {               reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)


state 51

    (45) BlocoLerSTDIN -> ID = STDIN . ( ) ;

    (               shift and go to state 83


state 52

    (17) Expressao -> ( . Expressao )
    (11) Expressao -> . Var
    (16) Expressao -> . Expressao Operador Var
    (17) Expressao -> . ( Expressao )
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    (               shift and go to state 52
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    Expressao                      shift and go to state 84
    Var                            shift and go to state 53

state 53

    (11) Expressao -> Var .

    ;               reduce using rule 11 (Expressao -> Var .)
    +               reduce using rule 11 (Expressao -> Var .)
    -               reduce using rule 11 (Expressao -> Var .)
    *               reduce using rule 11 (Expressao -> Var .)
    /               reduce using rule 11 (Expressao -> Var .)
    %               reduce using rule 11 (Expressao -> Var .)
    )               reduce using rule 11 (Expressao -> Var .)


state 54

    (12) Var -> NUM .

    ;               reduce using rule 12 (Var -> NUM .)
    +               reduce using rule 12 (Var -> NUM .)
    -               reduce using rule 12 (Var -> NUM .)
    *               reduce using rule 12 (Var -> NUM .)
    /               reduce using rule 12 (Var -> NUM .)
    %               reduce using rule 12 (Var -> NUM .)
    >               reduce using rule 12 (Var -> NUM .)
    BIGEQUAL        reduce using rule 12 (Var -> NUM .)
    <               reduce using rule 12 (Var -> NUM .)
    LESSEREQUAL     reduce using rule 12 (Var -> NUM .)
    EQUALS          reduce using rule 12 (Var -> NUM .)
    NOTEQUALS       reduce using rule 12 (Var -> NUM .)
    )               reduce using rule 12 (Var -> NUM .)
    AND             reduce using rule 12 (Var -> NUM .)
    OR              reduce using rule 12 (Var -> NUM .)
    ,               reduce using rule 12 (Var -> NUM .)


state 55

    (14) Var -> TRUE .

    ;               reduce using rule 14 (Var -> TRUE .)
    +               reduce using rule 14 (Var -> TRUE .)
    -               reduce using rule 14 (Var -> TRUE .)
    *               reduce using rule 14 (Var -> TRUE .)
    /               reduce using rule 14 (Var -> TRUE .)
    %               reduce using rule 14 (Var -> TRUE .)
    >               reduce using rule 14 (Var -> TRUE .)
    BIGEQUAL        reduce using rule 14 (Var -> TRUE .)
    <               reduce using rule 14 (Var -> TRUE .)
    LESSEREQUAL     reduce using rule 14 (Var -> TRUE .)
    EQUALS          reduce using rule 14 (Var -> TRUE .)
    NOTEQUALS       reduce using rule 14 (Var -> TRUE .)
    )               reduce using rule 14 (Var -> TRUE .)
    AND             reduce using rule 14 (Var -> TRUE .)
    OR              reduce using rule 14 (Var -> TRUE .)
    ,               reduce using rule 14 (Var -> TRUE .)


state 56

    (15) Var -> FALSE .

    ;               reduce using rule 15 (Var -> FALSE .)
    +               reduce using rule 15 (Var -> FALSE .)
    -               reduce using rule 15 (Var -> FALSE .)
    *               reduce using rule 15 (Var -> FALSE .)
    /               reduce using rule 15 (Var -> FALSE .)
    %               reduce using rule 15 (Var -> FALSE .)
    >               reduce using rule 15 (Var -> FALSE .)
    BIGEQUAL        reduce using rule 15 (Var -> FALSE .)
    <               reduce using rule 15 (Var -> FALSE .)
    LESSEREQUAL     reduce using rule 15 (Var -> FALSE .)
    EQUALS          reduce using rule 15 (Var -> FALSE .)
    NOTEQUALS       reduce using rule 15 (Var -> FALSE .)
    )               reduce using rule 15 (Var -> FALSE .)
    AND             reduce using rule 15 (Var -> FALSE .)
    OR              reduce using rule 15 (Var -> FALSE .)
    ,               reduce using rule 15 (Var -> FALSE .)


state 57

    (27) ListaCondicionais -> ( . ListaCondicionais )
    (34) Condicional -> ( . Condicional )
    (26) ListaCondicionais -> . Condicional
    (27) ListaCondicionais -> . ( ListaCondicionais )
    (28) ListaCondicionais -> . ! ( ListaCondicionais )
    (29) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    (               shift and go to state 57
    !               shift and go to state 60
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    ListaCondicionais              shift and go to state 85
    Condicional                    shift and go to state 86
    Var                            shift and go to state 61

state 58

    (24) BlocoIF -> IF ( ListaCondicionais . ) { BlocosCodigo }
    (29) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (30) OperadorLogico -> . AND
    (31) OperadorLogico -> . OR

    )               shift and go to state 87
    AND             shift and go to state 89
    OR              shift and go to state 90

    OperadorLogico                 shift and go to state 88

state 59

    (26) ListaCondicionais -> Condicional .
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

    )               reduce using rule 26 (ListaCondicionais -> Condicional .)
    AND             reduce using rule 26 (ListaCondicionais -> Condicional .)
    OR              reduce using rule 26 (ListaCondicionais -> Condicional .)
    >               shift and go to state 92
    BIGEQUAL        shift and go to state 93
    <               shift and go to state 94
    LESSEREQUAL     shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97

    OperadorCondicional            shift and go to state 91

state 60

    (28) ListaCondicionais -> ! . ( ListaCondicionais )
    (33) Condicional -> ! . ( Condicional )

    (               shift and go to state 98


state 61

    (32) Condicional -> Var .

    >               reduce using rule 32 (Condicional -> Var .)
    BIGEQUAL        reduce using rule 32 (Condicional -> Var .)
    <               reduce using rule 32 (Condicional -> Var .)
    LESSEREQUAL     reduce using rule 32 (Condicional -> Var .)
    EQUALS          reduce using rule 32 (Condicional -> Var .)
    NOTEQUALS       reduce using rule 32 (Condicional -> Var .)
    )               reduce using rule 32 (Condicional -> Var .)
    AND             reduce using rule 32 (Condicional -> Var .)
    OR              reduce using rule 32 (Condicional -> Var .)


state 62

    (25) BlocoIF -> IFELSE ( ListaCondicionais . ) { BlocosCodigo } ELSE { BlocosCodigo }
    (29) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (30) OperadorLogico -> . AND
    (31) OperadorLogico -> . OR

    )               shift and go to state 99
    AND             shift and go to state 89
    OR              shift and go to state 90

    OperadorLogico                 shift and go to state 88

state 63

    (43) BlocoWhileDo -> WHILE ( ListaCondicionais . ) DO { BlocosCodigo }
    (29) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (30) OperadorLogico -> . AND
    (31) OperadorLogico -> . OR

    )               shift and go to state 100
    AND             shift and go to state 89
    OR              shift and go to state 90

    OperadorLogico                 shift and go to state 88

state 64

    (46) BlocoLerSTDIN -> STRUCTARRAY ID ID . = STDIN ( ) ;

    =               shift and go to state 101


state 65

    (48) Bloco_EscreverSTDOUT -> STDOUT ( Var . ) ;

    )               shift and go to state 102


state 66

    (49) Bloco_EscreverSTDOUT -> STDOUT ( PAL . ) ;

    )               shift and go to state 103


state 67

    (50) Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY . ID ID ) ;

    ID              shift and go to state 104


state 68

    (54) Bloco_Return -> RETURN ID ; .

    INT             reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    ID              reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    IF              reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    IFELSE          reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    WHILE           reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    STRUCTARRAY     reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    STDOUT          reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    COMMENT         reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    RETURN          reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    DEFINE          reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    CALL            reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    ARRAYNUM        reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    ARRAYID         reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    FOR             reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    $end            reduce using rule 54 (Bloco_Return -> RETURN ID ; .)
    }               reduce using rule 54 (Bloco_Return -> RETURN ID ; .)


state 69

    (55) Bloco_Return -> RETURN NUM ; .

    INT             reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    ID              reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    IF              reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    IFELSE          reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    WHILE           reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    STRUCTARRAY     reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    STDOUT          reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    COMMENT         reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    RETURN          reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    DEFINE          reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    CALL            reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    ARRAYNUM        reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    ARRAYID         reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    FOR             reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    $end            reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)
    }               reduce using rule 55 (Bloco_Return -> RETURN NUM ; .)


state 70

    (57) Bloco_DEFINEFUNC -> DEFINE FUNC ( . ) { BlocosCodigo }
    (58) Bloco_DEFINEFUNC -> DEFINE FUNC ( . ListaAtributos ) { BlocosCodigo }
    (59) ListaAtributos -> . Atributo
    (60) ListaAtributos -> . ListaAtributos , Atributo
    (61) Atributo -> . INT

    )               shift and go to state 105
    INT             shift and go to state 108

    ListaAtributos                 shift and go to state 106
    Atributo                       shift and go to state 107

state 71

    (63) Bloco_CALLFUNC -> CALL FUNC ( . ) ;
    (64) Bloco_CALLFUNC -> CALL FUNC ( . INPUTVar ) ;
    (65) INPUTVar -> . Var
    (66) INPUTVar -> . INPUTVar , Var
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    )               shift and go to state 109
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    INPUTVar                       shift and go to state 110
    Var                            shift and go to state 111

state 72

    (68) Array -> ARRAYNUM NUM ID . ;

    ;               shift and go to state 112


state 73

    (69) Array -> ARRAYID ID ID . ;

    ;               shift and go to state 113


state 74

    (71) BlocoFOR -> FOR ID ( . Condicional ) Atribuicao { BlocosCodigo }
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    !               shift and go to state 116
    (               shift and go to state 114
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    Condicional                    shift and go to state 115
    Var                            shift and go to state 61

state 75

    (6) Declaracao -> INT ID = Expressao . ;
    (16) Expressao -> Expressao . Operador Var
    (18) Operador -> . +
    (19) Operador -> . -
    (20) Operador -> . *
    (21) Operador -> . /
    (22) Operador -> . %

    ;               shift and go to state 117
    +               shift and go to state 78
    -               shift and go to state 79
    *               shift and go to state 80
    /               shift and go to state 81
    %               shift and go to state 82

    Operador                       shift and go to state 77

state 76

    (9) Atribuicao -> ID = Expressao ; .

    INT             reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    ID              reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    IF              reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    IFELSE          reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    WHILE           reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    STRUCTARRAY     reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    STDOUT          reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    COMMENT         reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    RETURN          reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    DEFINE          reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    CALL            reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    ARRAYNUM        reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    ARRAYID         reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
